ARGS: --mask sae --tasks weekdays,hours --steps 3 --n_eval 1 --output results/arith_sae_wh
2026-06-18 11:53:48,697 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:48,850 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,002 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,014 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L2R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:49,476 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,620 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:49,779 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,929 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,942 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L3R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:50,423 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,561 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:50,782 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,923 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,931 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L4R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:51,425 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,562 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:51,727 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,864 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,874 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L5R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:52,374 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,604 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:52,752 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,892 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,898 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L6R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:53,344 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,485 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:53,636 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,775 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,780 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L7R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:54,252 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,388 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:54,544 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,686 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,691 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L8R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:55,152 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,291 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:55,452 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,587 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,594 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L9R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:56,065 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,213 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:56,366 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,501 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,507 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L10R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:56,981 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,121 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:57,282 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,423 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,428 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L11R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:57,888 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,098 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:58,245 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,384 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,399 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L12R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:58,829 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,968 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:59,134 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,269 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,274 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L13R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:59,762 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,902 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:00,060 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,199 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,204 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L14R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:00,672 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,808 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:00,962 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,102 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,107 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L15R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:01,566 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,704 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:01,858 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,998 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:02,008 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L16R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:02,629 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:02,776 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
