ARGS: --mask sae --tasks hours,months --steps 3 --n_eval 1 --output results/arith_sae_hf
2026-06-18 11:53:47,161 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,328 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,341 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L0R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:47,765 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,911 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:48,060 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:48,203 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:48,217 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L1R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:48,817 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:48,961 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:49,113 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,255 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,267 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L2R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:49,660 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:49,806 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:49,956 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,103 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L3R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,116 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L3R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:50,528 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,671 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:50,823 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,965 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L4R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:50,989 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L4R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:51,425 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,578 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:51,733 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,875 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L5R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:51,886 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L5R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:52,380 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,528 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:52,710 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,857 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L6R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:52,875 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L6R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:53,350 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,494 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:53,649 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,792 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L7R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:53,804 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L7R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:54,258 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,408 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:54,555 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,705 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L8R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:54,717 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L8R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:55,165 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,314 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:55,464 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,604 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L9R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:55,625 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L9R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:56,070 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,222 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:56,380 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,532 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L10R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:56,547 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L10R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:56,983 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,128 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:57,285 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,433 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L11R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:57,444 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L11R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:57,897 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,041 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:58,202 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,345 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L12R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,359 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L12R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:58,840 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:58,988 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:59,142 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,285 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L13R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,297 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L13R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:59,774 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:59,929 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:00,082 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,230 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L14R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,250 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L14R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:00,682 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:00,826 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:00,976 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,119 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L15R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,131 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L15R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:01,572 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:01,715 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:01,868 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:02,014 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L16R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:02,026 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L16R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:02,642 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:02,788 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
